Epoch 6/120: 100%|████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:35<00:00,  1.94it/s, batch_loss=1.5770, avg_loss=2.3586]
Epoch 7/120: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.94it/s, batch_loss=1.5333, avg_loss=2.2632]
Epoch 8/120: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=1.0070, avg_loss=2.1693]
Epoch 9/120: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:35<00:00,  1.94it/s, batch_loss=0.8498, avg_loss=2.0594]
Epoch 10/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:36<00:00,  1.93it/s, batch_loss=1.1369, avg_loss=1.8800]
Epoch 11/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.9843, avg_loss=1.6701]
Epoch 12/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.4543, avg_loss=1.4882]
Epoch 13/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.4688, avg_loss=1.3362]
Epoch 14/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.6122, avg_loss=1.2266]
Epoch 15/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.3815, avg_loss=1.1059]
Epoch 16/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.6932, avg_loss=1.0106]
Epoch 17/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.3221, avg_loss=0.9227]
Epoch 18/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.2029, avg_loss=0.8363]
Epoch 19/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.3297, avg_loss=0.7619]
Epoch 20/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.2069, avg_loss=0.7157]
Epoch 21/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.3499, avg_loss=0.6546]
Epoch 22/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.2274, avg_loss=0.5998]
Epoch 23/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.2520, avg_loss=0.5526]
Epoch 24/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.1198, avg_loss=0.5173]
Epoch 25/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.1897, avg_loss=0.4873]
Epoch 26/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.1183, avg_loss=0.4526]
Epoch 27/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.1200, avg_loss=0.4131]
Epoch 28/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.1059, avg_loss=0.3877]
Epoch 29/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0333, avg_loss=0.3634]
Epoch 30/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0500, avg_loss=0.3332]
Epoch 31/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.1760, avg_loss=0.3239]
Epoch 32/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.0812, avg_loss=0.3042]
Epoch 33/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.1350, avg_loss=0.2877]
Epoch 34/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.1230, avg_loss=0.2750]
Epoch 35/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0128, avg_loss=0.2560]
Epoch 36/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0277, avg_loss=0.2442]
Epoch 37/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:34<00:00,  1.95it/s, batch_loss=0.1711, avg_loss=0.2266]
Epoch 38/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0439, avg_loss=0.2141]
Epoch 39/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:32<00:00,  1.97it/s, batch_loss=0.0965, avg_loss=0.2080]
Epoch 40/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0467, avg_loss=0.2011]
Epoch 41/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0161, avg_loss=0.1908]
Epoch 42/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0872, avg_loss=0.1802]
Epoch 43/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.97it/s, batch_loss=0.0140, avg_loss=0.1731]
Epoch 44/120: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 301/301 [02:33<00:00,  1.96it/s, batch_loss=0.0776, avg_loss=0.1609]
